Time,Interest,Cliche,Funny,Dumb,Wtf
4370,58,0,0,10,58
4372,58,0,0,10,58
4374,58,0,0,2,58
4376,58,0,0,2,58
4378,58,0,0,2,58
4380,58,0,0,2,58
4382,58,0,0,2,58
4384,58,0,0,2,58
4386,58,0,0,2,58
4388,58,0,0,2,58
4390,48,0,0,2,48
4392,48,0,0,2,48
4394,48,0,0,2,48
4396,48,0,0,2,48
4398,48,0,0,2,48
4400,48,0,0,2,48
4402,48,0,0,2,48
4404,48,0,0,2,48
4406,48,0,0,2,48
4408,48,0,0,2,48
4410,48,0,0,2,48
4412,48,0,0,2,48
4414,48,0,0,2,48
4416,48,0,0,2,48
4418,48,0,0,2,48
4420,48,0,0,2,48
4422,48,0,0,2,48
4424,48,0,0,2,48
4426,48,0,0,2,48
4428,48,0,0,2,48
4430,48,0,0,2,48
4432,48,0,0,2,48
4434,48,0,0,2,48
4436,48,0,0,2,48
4438,48,0,0,2,48
4440,48,0,0,2,48
4442,48,0,0,2,48
4444,48,0,0,2,48
4446,48,0,0,2,48
4448,48,0,0,2,48
4450,48,0,0,16,48
4452,36,0,0,16,36
4454,36,0,0,16,36
4456,36,0,0,16,36
4458,36,0,0,16,36
4460,36,0,0,16,36
4462,18,0,0,46,18
4464,20,0,0,46,20
4466,20,0,0,46,20
4468,20,0,0,46,20
4470,20,0,0,46,20
4472,20,0,0,46,20
4474,20,0,0,46,20
4476,20,0,0,46,20
4478,20,0,0,46,20
4480,20,0,0,46,20
4482,20,0,0,46,20
4484,20,0,0,46,20
4486,0,0,0,0,0
4488,0,0,0,0,0
